Installation completed.
Queries executed successfully: 1389
PHP Fatal error:  Uncaught Search_MySql_LimitReachedException: Could not perform index modification: Incorrect datetime value: '0000-00-00 00:00:00' for column 'creation_date' at row 1 in /var/www/html/15.x/lib/core/Search/MySql/QueryBuffer.php:55
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_BlogPost->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. BlogLib->blog_post() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/BlogPost.php:60
PHP Warning:  Missing argument 1 for ScoreLib::table(), called in /var/www/html/15.x/lib/score/scorelib.php on line 272 and defined in /var/www/html/15.x/lib/score/scorelib.php on line 333
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_BlogPost->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. BlogLib->blog_post() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/BlogPost.php:60
PHP  12. Tiki_Event_Manager->trigger() /var/www/html/15.x/lib/blogs/bloglib.php:839
PHP  13. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:65
PHP  14. Tiki_Event_Lib->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  15. ScoreLib->assignPoints() /var/www/html/15.x/lib/core/Tiki/Event/Lib.php:26
PHP  16. ScoreLib->table() /var/www/html/15.x/lib/score/scorelib.php:272
PHP Notice:  Undefined index: mail in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Forum.php on line 123
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Forum->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: list_att_nb in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Forum.php on line 169
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Forum->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined variable: oldData in /var/www/html/15.x/lib/comments/commentslib.php on line 1150
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Forum->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. Comments->replace_forum() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Forum.php:173
PHP Warning:  Missing argument 1 for ScoreLib::table(), called in /var/www/html/15.x/lib/score/scorelib.php on line 272 and defined in /var/www/html/15.x/lib/score/scorelib.php on line 333
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_FileGallery->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. FileGalLib->replace_file_gallery() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/FileGallery.php:153
PHP  12. Tiki_Event_Manager->trigger() /var/www/html/15.x/lib/filegals/filegallib.php:858
PHP  13. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:65
PHP  14. Tiki_Event_Lib->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  15. ScoreLib->assignPoints() /var/www/html/15.x/lib/core/Tiki/Event/Lib.php:26
PHP  16. ScoreLib->table() /var/www/html/15.x/lib/score/scorelib.php:272
PHP Warning:  Missing argument 1 for ScoreLib::table(), called in /var/www/html/15.x/lib/score/scorelib.php on line 272 and defined in /var/www/html/15.x/lib/score/scorelib.php on line 333
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Article->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. ArtLib->replace_article() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Article.php:78
PHP  12. Tiki_Event_Manager->trigger() /var/www/html/15.x/lib/articles/artlib.php:461
PHP  13. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:65
PHP  14. Tiki_Event_Lib->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  15. ScoreLib->assignPoints() /var/www/html/15.x/lib/core/Tiki/Event/Lib.php:26
PHP  16. ScoreLib->table() /var/www/html/15.x/lib/score/scorelib.php:272
PHP Notice:  Undefined index: user_article_watch_editor in /var/www/html/15.x/lib/articles/artlib.php on line 502
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Article->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. ArtLib->replace_article() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Article.php:78
PHP Warning:  Missing argument 1 for ScoreLib::table(), called in /var/www/html/15.x/lib/score/scorelib.php on line 272 and defined in /var/www/html/15.x/lib/score/scorelib.php on line 333
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Article->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. ArtLib->replace_article() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Article.php:78
PHP  12. Tiki_Event_Manager->trigger() /var/www/html/15.x/lib/articles/artlib.php:461
PHP  13. Tiki_Event_Manager->internalTrigger() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:65
PHP  14. Tiki_Event_Lib->__invoke() /var/www/html/15.x/lib/core/Tiki/Event/Manager.php:77
PHP  15. ScoreLib->assignPoints() /var/www/html/15.x/lib/core/Tiki/Event/Lib.php:26
PHP  16. ScoreLib->table() /var/www/html/15.x/lib/score/scorelib.php:272
PHP Notice:  Undefined index: user_article_watch_editor in /var/www/html/15.x/lib/articles/artlib.php on line 502
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Article->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. ArtLib->replace_article() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Article.php:78
PHP Notice:  Undefined index: use_items_icons in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 130
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: parse in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 133
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Only variables should be passed by reference in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 139
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/15.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/15.x/console.php:176
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:126
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:195
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Application.php:874
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/15.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:253
PHP   7. Tiki_Profile_Installer->install() /var/www/html/15.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:375
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/15.x/lib/core/Tiki/Profile/Installer.php:450
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/15.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
